-25; -0,03; -0,15
-24,90; -0,01; -0,01
-24,80; 0,02; 0,12
-24,70; 0,08; 0,24
-24,60; 0,15; 0,36
-24,50; 0,24; 0,46
-24,40; 0,34; 0,55
-24,30; 0,46; 0,62
-24,20; 0,58; 0,67
-24,10; 0,71; 0,71
-24,00; 0,85; 0,72
-23,90; 0,98; 0,70
-23,80; 1,11; 0,67
-23,70; 1,23; 0,62
-23,60; 1,34; 0,54
-23,50; 1,44; 0,45
-23,40; 1,52; 0,34
-23,30; 1,57; 0,23
-23,20; 1,61; 0,10
-23,10; 1,63; -0,03
-23,00; 1,62; -0,17
-22,90; 1,59; -0,29
-22,80; 1,53; -0,42
-22,70; 1,46; -0,53
-22,60; 1,37; -0,63
-22,50; 1,26; -0,71
-22,40; 1,14; -0,77
-22,30; 1,01; -0,81
-22,20; 0,88; -0,83
-22,10; 0,74; -0,83
-22,00; 0,61; -0,80
-21,90; 0,48; -0,76
-21,80; 0,36; -0,69
-21,70; 0,25; -0,61
-21,60; 0,16; -0,52
-21,50; 0,08; -0,41
-21,40; 0,02; -0,29
-21,30; -0,02; -0,17
-21,20; -0,04; -0,04
-21,10; -0,05; 0,08
-21,00; -0,04; 0,20
-20,90; -0,01; 0,32
-20,80; 0,03; 0,43
-20,70; 0,08; 0,53
-20,60; 0,14; 0,62
-20,50; 0,20; 0,70
-20,40; 0,28; 0,78
-20,30; 0,35; 0,84
-20,20; 0,43; 0,89
-20,10; 0,51; 0,94
-20,00; 0,59; 0,98
-19,90; 0,67; 1,01
-19,80; 0,76; 1,03
-19,70; 0,84; 1,05
-19,60; 0,92; 1,07
-19,50; 1,00; 1,08
-19,40; 1,08; 1,09
-19,30; 1,17; 1,10
-19,20; 1,26; 1,10
-19,10; 1,35; 1,10
-19,00; 1,44; 1,09
-18,90; 1,54; 1,07
-18,80; 1,64; 1,04
-18,70; 1,75; 1,00
-18,60; 1,85; 0,95
-18,50; 1,96; 0,89
-18,40; 2,06; 0,82
-18,30; 2,15; 0,73
-18,20; 2,24; 0,62
